event_date,asset,event_type,description,source,is_proxy
2026-10-20,MARKET,macro_release,State Employment and Unemployment (Monthly),BLS_ICS,False
2026-10-21,MARKET,macro_release,Usual Weekly Earnings of Wage and Salary Workers,BLS_ICS,False
2026-10-28,MARKET,fomc,FOMC policy decision,FED_FOMC_CALENDAR,False
2026-10-28,MARKET,macro_release,Quarterly Data Series on Business Employment Dynamics,BLS_ICS,False
2026-10-28,MARKET,macro_release,Metropolitan Area Employment and Unemployment (Monthly),BLS_ICS,False
2026-10-29,MARKET,macro_release,Consumer Expenditures,BLS_ICS,False
2026-10-30,MARKET,macro_release,Employment Cost Index,BLS_ICS,False
2026-11-03,MARKET,macro_release,Job Openings and Labor Turnover Survey,BLS_ICS,False
2026-11-05,MARKET,macro_release,Productivity and Costs,BLS_ICS,False
2026-11-06,MARKET,macro_release,Employment Situation,BLS_ICS,False
2026-11-10,MARKET,macro_release,Real Earnings,BLS_ICS,False
2026-11-10,MARKET,macro_release,Consumer Price Index,BLS_ICS,False
2026-11-13,MARKET,macro_release,Producer Price Index,BLS_ICS,False
2026-11-17,MARKET,macro_release,U.S. Import and Export Price Indexes,BLS_ICS,False
2026-11-18,MARKET,macro_release,Employer-Reported Workplace Injuries and Illnesses (Annual),BLS_ICS,False
2026-11-20,MARKET,macro_release,State Employment and Unemployment (Monthly),BLS_ICS,False
2026-12-01,MARKET,macro_release,Job Openings and Labor Turnover Survey,BLS_ICS,False
2026-12-02,MARKET,macro_release,Metropolitan Area Employment and Unemployment (Monthly),BLS_ICS,False
2026-12-02,MARKET,macro_release,County Employment and Wages,BLS_ICS,False
2026-12-04,MARKET,macro_release,Employment Situation,BLS_ICS,False
2026-12-08,MARKET,macro_release,Productivity and Costs,BLS_ICS,False
2026-12-09,MARKET,fomc,FOMC policy decision,FED_FOMC_CALENDAR,False
2026-12-10,MARKET,macro_release,Consumer Price Index,BLS_ICS,False
2026-12-10,MARKET,macro_release,Real Earnings,BLS_ICS,False
2026-12-15,MARKET,macro_release,Producer Price Index,BLS_ICS,False
2026-12-16,MARKET,macro_release,Census of Fatal Occupational Injuries,BLS_ICS,False
2026-12-16,MARKET,macro_release,Employer Costs for Employee Compensation,BLS_ICS,False
2026-12-17,MARKET,macro_release,U.S. Import and Export Price Indexes,BLS_ICS,False
2026-12-18,MARKET,macro_release,Work Experience of the Population (Annual),BLS_ICS,False
2026-12-18,MARKET,macro_release,State Employment and Unemployment (Monthly),BLS_ICS,False
2026-12-30,MARKET,macro_release,Metropolitan Area Employment and Unemployment (Monthly),BLS_ICS,False
2027-01-27,MARKET,fomc,FOMC policy decision,FED_FOMC_CALENDAR,False
2027-03-17,MARKET,fomc,FOMC policy decision,FED_FOMC_CALENDAR,False
2027-04-28,MARKET,fomc,FOMC policy decision,FED_FOMC_CALENDAR,False
2027-06-09,MARKET,fomc,FOMC policy decision,FED_FOMC_CALENDAR,False
2027-07-28,MARKET,fomc,FOMC policy decision,FED_FOMC_CALENDAR,False
